2021-08-25 14:28:15.598 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-08-25 14:35:35.005 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:35:35.006 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:36:05.002 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:36:05.003 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:36:05.003 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:36:35.015 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:36:35.016 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:36:35.017 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:37:05.006 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:37:05.007 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:37:05.007 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:37:35.009 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:37:35.009 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:37:35.010 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:38:05.006 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:38:05.007 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:38:05.007 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:38:35.003 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:38:35.004 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:38:35.004 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:39:05.001 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:39:05.002 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:39:05.002 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:39:35.007 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:39:35.008 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:39:35.008 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:40:05.002 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:40:05.042 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:40:05.043 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:40:35.008 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:40:35.008 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:40:35.009 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:41:05.003 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:41:05.003 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:41:05.004 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:41:35.011 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:41:35.011 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:41:35.012 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:42:05.004 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:42:05.004 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:42:05.005 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:42:35.005 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:42:35.005 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:42:35.006 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:43:05.004 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:43:05.004 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:43:05.005 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:43:20.077 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2021-08-25 14:43:20.077 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-08-25 14:43:20.078 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-2 - Shutdown initiated...
2021-08-25 14:43:20.082 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-2 - Shutdown completed.
2021-08-25 14:43:20.232 INFO  c.h.knowlagebase.config.KnowlagebaseApplication   :55   [32m                  [0;39m Starting KnowlagebaseApplication using Java 1.8.0_261 on DESKTOP-CTIIJC1 with PID 8824 (E:\code\java\knowlagebase\target\classes started by MECHREVO in E:\code\java\knowlagebase)
2021-08-25 14:43:20.232 INFO  c.h.knowlagebase.config.KnowlagebaseApplication   :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-08-25 14:43:20.617 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-08-25 14:43:20.617 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-08-25 14:43:20.618 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 0 ms. Found 0 Redis repository interfaces.
2021-08-25 14:43:20.726 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-08-25 14:43:20.726 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-08-25 14:43:20.726 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-08-25 14:43:20.726 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-08-25 14:43:20.739 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-08-25 14:43:20.739 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 505 ms
2021-08-25 14:43:20.998 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-08-25 14:43:21.164 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2021-08-25 14:43:21.182 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-08-25 14:43:21.191 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-08-25 14:43:21.193 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-08-25 14:43:21.197 INFO  c.h.knowlagebase.config.KnowlagebaseApplication   :61   [32m                  [0;39m Started KnowlagebaseApplication in 1.003 seconds (JVM running for 907.142)
2021-08-25 14:43:21.198 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2021-08-25 14:43:21.198 INFO  c.h.knowlagebase.config.KnowlagebaseApplication   :26   [32m                  [0;39m 启动成功！
2021-08-25 14:43:21.199 INFO  c.h.knowlagebase.config.KnowlagebaseApplication   :27   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-08-25 14:43:35.012 INFO  com.haoyu.knowlagebase.job.DocJob                 :26   [32m                  [0;39m 更新电子书下的文档数据开始
2021-08-25 14:43:35.012 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-3 - Starting...
2021-08-25 14:43:35.027 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-3 - Start completed.
2021-08-25 14:43:35.027 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:43:35.027 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:43:35.028 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:43:52.721 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2021-08-25 14:43:52.721 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-08-25 14:43:52.722 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-3 - Shutdown initiated...
2021-08-25 14:43:52.726 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-3 - Shutdown completed.
2021-08-25 14:43:52.866 INFO  c.h.knowlagebase.config.KnowlagebaseApplication   :55   [32m                  [0;39m Starting KnowlagebaseApplication using Java 1.8.0_261 on DESKTOP-CTIIJC1 with PID 8824 (E:\code\java\knowlagebase\target\classes started by MECHREVO in E:\code\java\knowlagebase)
2021-08-25 14:43:52.866 INFO  c.h.knowlagebase.config.KnowlagebaseApplication   :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-08-25 14:43:52.999 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-08-25 14:43:53.000 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-08-25 14:43:53.001 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2021-08-25 14:43:53.111 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-08-25 14:43:53.112 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-08-25 14:43:53.112 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-08-25 14:43:53.112 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-08-25 14:43:53.126 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-08-25 14:43:53.126 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 258 ms
2021-08-25 14:43:53.325 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-08-25 14:43:53.474 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2021-08-25 14:43:53.493 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-08-25 14:43:53.499 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-08-25 14:43:53.500 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-08-25 14:43:53.504 INFO  c.h.knowlagebase.config.KnowlagebaseApplication   :61   [32m                  [0;39m Started KnowlagebaseApplication in 0.66 seconds (JVM running for 939.448)
2021-08-25 14:43:53.504 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2021-08-25 14:43:53.505 INFO  c.h.knowlagebase.config.KnowlagebaseApplication   :26   [32m                  [0;39m 启动成功！
2021-08-25 14:43:53.505 INFO  c.h.knowlagebase.config.KnowlagebaseApplication   :27   [32m                  [0;39m 地址：	http://127.0.0.1:8880
2021-08-25 14:44:05.006 INFO  com.haoyu.knowlagebase.job.DocJob                 :26   [32m                  [0;39m 更新电子书下的文档数据开始
2021-08-25 14:44:05.007 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-4 - Starting...
2021-08-25 14:44:05.019 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-4 - Start completed.
2021-08-25 14:44:05.019 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view_count, sum(vote_count) vote_count from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view_count, t1.vote_count = t2.vote_count where t1.id = t2.ebook_id
2021-08-25 14:44:05.019 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m ==> Parameters: 
2021-08-25 14:44:05.021 DEBUG c.h.k.mapper.DocMapperCust.updateEbookInfo        :137  [32m                  [0;39m <==    Updates: 1
2021-08-25 14:44:05.021 INFO  com.haoyu.knowlagebase.job.DocJob                 :29   [32m                  [0;39m 更新电子书下的文档数据结束，耗时：14毫秒
